2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:02:28,925 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:02:42,501 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:02:58,292 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:03:01,405 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:03:04,797 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:03:14,194 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 15:03:21,296 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:03:22,187 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 15:03:29,995 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:03:35,691 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 15:03:46,399 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:03:46,846 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:03:46,885 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:04:01,889 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:04:15,500 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:04:22,795 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:04:25,197 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:04:50,686 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:04:51,696 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:04:54,896 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:05:00,192 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:05:02,285 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:05:12,086 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:05:42,986 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:05:43,687 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:05:47,289 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:05:48,691 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:05:50,987 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:05:53,688 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:05:58,688 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:05:59,885 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:06:00,147 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 15:06:09,986 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:06:11,287 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 15:06:40,793 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:06:42,298 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 15:06:44,084 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 15:06:45,593 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 15:06:52,581 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 15:07:01,790 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:07:05,186 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:07:09,692 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:07:11,191 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:07:13,493 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:07:16,386 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:07:16,570 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:07:17,385 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:07:21,285 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:07:44,279 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:07:46,888 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:07:49,181 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:07:57,878 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:08:00,090 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:08:08,280 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:08:16,288 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:08:19,090 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:08:20,891 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:08:23,890 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:08:29,183 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:08:42,091 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:08:48,386 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:08:57,996 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:09:00,985 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:09:04,178 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:09:10,682 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:09:29,582 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:09:29,902 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:09:48,881 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:09:56,279 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:09:57,982 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:09:58,131 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:10:00,092 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:10:04,482 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:10:18,379 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:10:22,077 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:10:34,980 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:10:35,677 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:10:49,175 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:10:49,593 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:10:58,886 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:11:07,278 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:11:10,472 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:11:13,186 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:11:44,081 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:11:53,670 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:11:58,071 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:11:59,271 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:12:04,077 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:12:22,484 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:12:22,699 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:12:22,979 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:12:23,868 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:12:38,678 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:12:39,470 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:12:58,073 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:13:03,788 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:13:04,576 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:13:11,281 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:13:27,775 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:14:05,572 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:14:06,077 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:14:19,871 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:14:24,276 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:14:32,373 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:14:37,871 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:14:49,677 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:14:53,675 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:14:57,869 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:14:58,208 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:14:58,253 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:14:58,303 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:14:58,495 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:15:08,080 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:15:22,970 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:15:23,782 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:15:23,982 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:15:28,178 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:16:04,074 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:16:19,969 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:16:20,972 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:17:01,080 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:17:03,272 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:17:04,563 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:17:22,167 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:17:23,061 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:17:26,770 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:17:27,285 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:17:27,620 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:17:27,703 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
