2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 14:27:33,084 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:33,182 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:33,182 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:33,189 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:33,228 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:33,228 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:33,232 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:33,233 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:33,513 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:33,513 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:33,562 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:33,570 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:33,579 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:34,019 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:34,019 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:34,020 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:35,575 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:35,577 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:35,584 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:35,989 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:35,990 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:35,994 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:35,994 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:36,041 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-09 14:27:36,042 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:36,042 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:36,132 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:36,133 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:36,133 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:36,170 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:36,173 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:36,222 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:36,222 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:36,485 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-09 14:27:36,485 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:36,485 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:36,618 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:36,619 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:37,425 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:37,426 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:37,516 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:37,517 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:37,623 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:37,623 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:38,165 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:38,195 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:38,219 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:38,883 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-09 14:27:38,883 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:38,883 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:40,114 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:40,114 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:40,614 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:40,614 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:40,718 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:40,718 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:40,918 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:40,918 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:41,114 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:41,115 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:42,866 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:42,899 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:42,903 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:43,084 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:43,084 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:43,756 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-09 14:27:43,757 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:43,758 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,142 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,152 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,222 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:44,222 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,223 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,458 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:44,459 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,459 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,541 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,541 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,545 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,546 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,553 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,553 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,587 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,594 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,624 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,625 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,637 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,637 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:44,827 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:44,828 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:45,115 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:45,115 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:45,263 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-09 14:27:45,272 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:45,292 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:45,843 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:45,844 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:46,322 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:46,323 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:46,368 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:46,369 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:46,376 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:46,858 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:46,861 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:47,717 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:47,718 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:47,721 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:47,721 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:47,724 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:47,725 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:47,727 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:47,728 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:47,824 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:47,824 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:49,224 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:49,224 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:49,227 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:49,228 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:49,317 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:49,317 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:51,024 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:51,024 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:51,027 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:51,027 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:51,457 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-09 14:27:51,480 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:51,492 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:51,903 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:51,903 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:51,904 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:52,231 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:52,232 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:53,023 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:53,023 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:54,226 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:54,226 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:54,817 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:54,817 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:54,859 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-09 14:27:54,859 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:54,906 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:55,759 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:55,760 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:55,768 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:59,567 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:59,586 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:59,596 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:00,186 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-09 14:28:00,186 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:00,186 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:00,568 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-09 14:28:00,569 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:00,569 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:01,114 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:01,114 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:01,235 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:01,241 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:01,654 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-09 14:28:01,663 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:01,675 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,265 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-09 14:28:02,266 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,266 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,537 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,537 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,542 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,542 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,546 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,547 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,550 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,551 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,555 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,555 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,560 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,560 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,617 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,617 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,620 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,621 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,624 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,624 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,627 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,627 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:02,630 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:02,630 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:03,017 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:03,017 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:03,217 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:03,217 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:03,220 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:03,220 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:03,223 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:03,223 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:03,413 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:03,413 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:04,327 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:04,327 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:05,017 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:05,017 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:05,120 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:05,121 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:05,622 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:05,623 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:05,626 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:05,626 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:06,819 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:06,820 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:06,863 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-09 14:28:06,881 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:06,894 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:12,916 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:12,917 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,515 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,515 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,518 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,519 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,620 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,620 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,623 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,624 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,627 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,627 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,630 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,630 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,635 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,635 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,639 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,640 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,726 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,726 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,730 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,730 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,818 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,819 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,822 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,822 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,826 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,826 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:13,921 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:13,921 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:14,015 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:14,016 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:14,813 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:14,813 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:14,816 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:14,816 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:15,848 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-09 14:28:15,850 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:15,857 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:16,853 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-09 14:28:16,855 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:16,862 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:17,024 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:17,024 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:18,124 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:18,124 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:19,524 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:19,525 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:19,528 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:19,528 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:19,531 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:19,531 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:19,534 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:19,534 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:20,126 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:20,126 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:20,613 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:20,613 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:20,825 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:20,825 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:20,829 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:20,829 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:20,832 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:20,832 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:21,663 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-07-09 14:28:21,664 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:21,664 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:22,278 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-09 14:28:22,279 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:22,279 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:22,310 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:22,310 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:22,914 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:22,915 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:24,883 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.06, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-07-09 14:28:24,907 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:24,908 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:27,712 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:27,712 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:27,715 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:27,716 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:28:27,719 [93mALGORITHM Situation 4 [97m
2021-07-09 14:28:27,719 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
